subject	first_block	ehi	age	country	sex	education	race	hispanic_ethnicity	rt_overall	duration_s	task_experience_response	task_experience_other_response	open_ended_feedback_response	exclude_many_gos	exclude_low_acc	exclude_low_rt	exclude_high_rt	exclude_country	exclude_age	exclude_done_before	exclude_no_ehi	exclude
545cbbcafdf99b11ed040acf	slash	62.5	28	US	Female	16	Asian	No	766.5	666.221	No	NA	NA	0	0	0	0	0	0	0	0	0
55bb9ae7fdf99b26d27fda01	z	75	36	US	Female	12	White	No	833	860.42	No	NA	NA	0	0	0	0	0	0	0	0	0
55c82012fdf99b02adc2a36e	z	100	38	US	Female	16	White	No	764	1341.884	No	NA	NA	0	0	0	0	0	0	0	0	0
56d0f57421cd29000a9737e4	slash	100	39	US	Male	16	White	No	903	833.453	No	NA	NA	0	0	0	0	0	0	0	0	0
57901207c9abeb0001af353e	z	100	34	US	Female	14	White	No	533	667.76	No	NA	NA	0	0	0	0	0	0	0	0	0
581bd344930a280001062c90	slash	100	39	US	Female	16	White	Yes	814.5	716.092	No	NA	NA	0	0	0	0	0	0	0	0	0
5928b6414a05920001393ecf	z	100	31	US	Female	12	White	No	678	769.208	No	NA	Felt like I did better with my left hand even though I'm right handed	0	0	0	0	0	0	0	0	0
59a07638bfd73c00010ea394	z	75	23	US	Male	12	Black or African American	No	837	531.234	No	NA	NA	0	0	0	0	0	0	0	0	0
59d5c894c732930001d88b5e	slash	62.5	30	US	Male	16	White	Yes	940	860.04	No	NA	none	0	0	0	0	0	0	0	0	0
5a6ff39ef660ae0001a9837e	slash	75	25	US	Female	12	White	No	569.5	1529.713	No	NA	NA	0	0	0	0	0	0	0	0	0
5a98b39b89de8200013ef94f	z	100	25	US	Male	16	Black or African American	No	1060.5	687.745	No	NA	NA	0	0	0	0	0	0	0	0	0
5ad7835e9c198c0001fad31a	slash	100	34	US	Female	12	White	No	945.5	832.392	No	NA	NA	0	0	0	0	0	0	0	0	0
5adf3828dee8590001b05860	slash	100	35	US	Male	16	White	No	462.5	661.125	No	NA	NA	1	0	0	0	0	0	0	0	1
5af491b6222e4d0001877572	slash	100	40	US	Female	16	White	No	533.5	720.339	No	NA	NA	0	0	0	0	0	0	0	0	0
5b15307351caaf0001228d9b	z	100	32	US	Female	12	White	No	728.5	930.677	No	NA	no	0	0	0	0	0	0	0	0	0
