subject	age	country	sex	education	race	hispanic_ethnicity	group
54676961fdf99b7ba4d35cd6	39	UK	Female	16	White	No	4
546e7e16fdf99b2b8df9842e	36	US	Female	12	White	No	2
54876fe7fdf99b03efa64374	36	UK	Male	16	White	No	1
54e32a60fdf99b3eae9de85b	38	US	Female	16	White	No	4
550c3ed5fdf99b3039d68894	36	UK	Female	8	White	No	4
5512eee1fdf99b7e1fb1be40	31	UK	Female	16	White	No	3
55519750fdf99b7f2114cc3e	33	US	Male	16	White	No	4
5552121afdf99b74d81d09ef	38	UK	Male	21	White	No	1
555e3c45fdf99b423b15e013	35	UK	Male	16	White	No	4
558830fbfdf99b3a56b47ef5	29	US	Female	16	Asian	No	3
558996f2fdf99b7ae47f5ed2	36	UK	Male	12	White	No	1
5596f7bdfdf99b4a8bd2d49f	24	US	Male	16	Black or African American	No	2
55a47692fdf99b126e625257	33	US	Not listed: agender	14	Black or African American	No	2
55ad3f2dfdf99b563a2471c8	27	UK	Male	18	White	No	2
55b42b7cfdf99b5244217cf4	36	US	Female	18	American Indian or Alaska Native	Yes	4
55bd8669fdf99b5bfc7d4cfc	29	US	Male	12	Black or African American	No	1
55d06fd334e9060012e5781c	35	UK	Female	16	White	No	1
55d09e4934e9060005e5729a	28	UK	Male	14	White	No	3
55d4c46f58c35800113dc131	35	UK	Female	16	White	No	2
55d51a6b8ce09000127d4821	33	UK	Male	16	White	No	1
55da1c4669dbc30010b67569	33	UK	Male	16	White	No	2
55eb04337480920010aa9e0d	37	US	Male	14	White	No	3
55f9e9564f51400011296872	39	UK	Female	16	White	No	1
5608a73fd7def20012b7389d	35	US	Male	16	White	No	4
5611f6dd7ffc8a00058117e7	34	US	Male	12	White	No	2
5638d3a544e8c8000ee869a2	34	US	Male	14	White	Yes	3
5640acc0074be600055e9afd	32	UK	Female	12	Multiple	No	3
564e93659b124900127eb55b	31	US	Male	18	Asian	No	4
5654175604212700054a12b1	32	US	Male	12	Asian	No	4
5658000ca9872d0011e1ba26	33	US	Male	12	White	No	3
565955077d6957000adfe029	27	US	Not listed: nonbinary	12	Black or African American	No	4
56b4b565b2de2a000d3316ba	33	US	Female	12	White	No	4
56c89222dfea6c000bb23762	32	US	Male	16	White	No	2
56d7623f04c67d000c7b9de6	34	UK	Female	16	White	No	2
56e1bb4e6ce054000b3ffcaf	35	UK	Male	16	White	No	4
56f7f09335c4760006278fca	30	UK	Male	12	White	No	4
56fc8248b5648e000fac9980	36	US	Male	12	White	No	3
571144323d47e800096358d9	35	US	Male	16	White	No	4
5715699a30185b0008b40009	28	US	Male	16	Multiple	Yes	2
57165ba7c5aca2000a8d32ca	25	UK	Male	16	White	No	1
5717864c94d4fc001297198d	39	UK	Female	16	White	No	4
571f543bf6d15a0013df11e1	39	UK	Female	18	White	No	1
572bcf0d34b25a000edd2cf1	36	US	Male	14	White	No	1
572f8258ad13160010008a61	30	UK	Female	18	White	No	3
5732a7595bb657000f727f02	22	US	Male	16	White	No	3
5766d2f7fdff7a0001c1285b	36	US	Female	12	White	Yes	3
